EASy68K output log file: 12/6/2020 6:41:46 PM

   ___ _     _      _                  ___                    _  
  / __\ |__ (_) ___| | _____ _ __     / __\___  _   _ _ __   / \ 
 / /  | '_ \| |/ __| |/ / _ \ '_ \   / /  / _ \| | | | '_ \ /  / 
/ /___| | | | | (__|   <  __/ | | | / /__| (_) | |_| | |_) /\_/  
\____/|_| |_|_|\___|_|\_\___|_| |_| \____/\___/ \__,_| .__/\/    
                                                     |_|         
				           __// 
				          /.__.\
				          \ \/ /
				      '___/    \
				       \-      )
				        \_____/
				     _____|_|____
				           " " 

A Motorola 68K disassembler.
	--BY Youssef Beltagy (ybeltagy or the Chicken Lord)
	Wait! Am I organizing a coup against myself?!
	No, it must be against humanity's oppression of chickens!

Please input your addresses as 8 hex-digits!
When the program pauses, press enter to continue or q to exit.

Please enter the starting address (or q to exit): 00009000
Please enter the ending address: 00009fff
9000
9FFF
00009000	RTS
00009002	NOP
00009004	RTS
00001E70	DATA	   $4EF9
00001E72	DATA	   $0000
00001E74	MOVE.B	 (A2)+,(A7)
00001E76	DATA	   $4EF9
00001E78	DATA	   $0000
00001E7A	MOVE.B	 -(A4),(A7)
00001E7C	LEA    	$00002210,A2
00001E82	JSR    	$17BE
00001E86	MOVE.B	 #$00,(A1)+
00001E8A	DATA	   $548E
00001E8C	BRA	    $00001EB2
00001E90	MOVE.B	 #$00,D3
00001E94	MOVE.B	 #$42,(A1)+
00001E98	BRA	    $00001E3A
00001E9A	MOVE.B	 #$02,D3
00001E9E	MOVE.B	 #$4C,(A1)+
00001EA2	BRA	    $00001E3A

00001EA4	MOVE.B	 #$01,D3
00001EA8	MOVE.B	 #$57,(A1)+
00001EAC	BRA	    $00001E3A
00001EAE	JSR    	$1D50
00001EB2	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001EB6	RTS
00001EB8	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00001EBC	JSR    	$17D6
00001EC0	DATA	   $BEBC
00001EC2	DATA	   $FFFF
00001EC4	DATA	   $FFFF
00001EC6	BEQ	    $00001F2E
00001ECA	MOVE.W	 (A6)+,D2
00001ECC	MOVE.W	 (A6)+,D7
00001ECE	LEA    	$00002205,A2
00001ED4	JSR    	$17BE
00001ED8	DATA	   $0802
00001EDA	DATA	   $0006
00001EDC	DATA	   $6600
00001EDE	DATA	   $000A
00001EE0	MOVE.B	 #$57,(A1)+
00001EE4	BRA	    $00001EEC
00001EE8	MOVE.B	 #$4C,(A1)+
00001EEC	MOVE.B	 #$09,(A1)+
00001EF0	DATA	   $0802

00001EF2	DATA	   $000A
00001EF4	DATA	   $6600
00001EF6	DATA	   $0016
00001EF8	JSR    	$00001F34
00001EFE	MOVE.B	 #$2C,(A1)+
00001F02	JSR    	$00001FF2
00001F08	BRA	    $00001F20
00001F0C	JSR    	$00001FF2
00001F12	MOVE.B	 #$2C,(A1)+
00001F16	JSR    	$00001F34
00001F1C	BRA	    $00001F20
00001F20	LEA    	$0000239F,A2
00001F26	JSR    	$17BE
00001F2A	MOVE.B	 #$00,(A1)+
00001F2E	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
00001F32	RTS
00001F34	MOVEM.L	A6/D7/D2,-(A7)
00001F38	DATA	   $E64A
00001F3A	AND.W  	#$0007,D2
00001F3E	DATA	   $B47C
00001F40	DATA	   $0004
00001F42	BEQ	    $00001F84
00001F46	MOVE.B	 #$00,D2
00001F4A	DATA	   $7200
00001F4C	DATA	   $0807

00001F4E	DATA	   $0000
00001F50	BEQ	    $00001F5A
00001F54	JSR    	$00001FC8
00001F5A	DATA	   $5202
00001F5C	DATA	   $E24F
00001F5E	DATA	   $B43C
00001F60	DATA	   $0008
00001F62	BLT	    $00001F4C
00001F64	MOVE.B	 #$00,D2
00001F68	DATA	   $0807
00001F6A	DATA	   $0000
00001F6C	BEQ	    $00001F76
00001F70	JSR    	$00001FD6
00001F76	DATA	   $5202
00001F78	DATA	   $E24F
00001F7A	DATA	   $B43C
00001F7C	DATA	   $0008
00001F7E	BLT	    $00001F68
00001F80	BRA	    $00001FC2
00001F84	MOVE.B	 #$08,D2
00001F88	DATA	   $7200
00001F8A	DATA	   $0602
00001F8C	DATA	   $00FF
00001F8E	DATA	   $0807
00001F90	DATA	   $0000

00001F92	BEQ	    $00001F9C
00001F96	JSR    	$00001FD6
00001F9C	DATA	   $E24F
00001F9E	DATA	   $B43C
00001FA0	DATA	   $0000
00001FA2	DATA	   $6EE6
00001FA4	MOVE.B	 #$08,D2
00001FA8	DATA	   $0602
00001FAA	DATA	   $00FF
00001FAC	DATA	   $0807
00001FAE	DATA	   $0000
00001FB0	BEQ	    $00001FBA
00001FB4	JSR    	$00001FC8
00001FBA	DATA	   $E24F
00001FBC	DATA	   $B43C
00001FBE	DATA	   $0000
00001FC0	DATA	   $6EE6
00001FC2	MOVEM.L	(A7)+,D2/D7/A6
00001FC6	RTS
00001FC8	JSR    	$00001FE4
00001FCE	JSR    	$188E
00001FD2	DATA	   $5201
00001FD4	RTS
00001FD6	JSR    	$00001FE4
00001FDC	JSR    	$187A

00001FE0	DATA	   $5201
00001FE2	RTS
00001FE4	DATA	   $B23C
00001FE6	DATA	   $0000
00001FE8	BEQ	    $00001FF0
00001FEC	MOVE.B	 #$2F,(A1)+
00001FF0	RTS
00001FF2	MOVE.W	 D2,D3
00001FF4	DATA	   $EC4B
00001FF6	AND.W  	#$0001,D3
00001FFA	DATA	   $5243
00001FFC	JSR    	$18D8
00002000	RTS
00002002	MOVEM.L	A5/A4/A3/A2/A0/D7/D6/D5/D4/D3/D2/D1/D0,-(A7)
00002006	DATA	   $7000
00002008	MOVE.W	 (A6),D0
0000200A	LSL.W  	#4,D0
0000200C	DATA	   $EC48
0000200E	DATA	   $EC48
00002010	DATA	   $B03C
00002012	DATA	   $0000
00002014	DATA	   $6600
00002016	DATA	   $0010
00002018	LEA    	$0000219A,A2
0000201E	JSR    	$17BE

00002022	BRA	    $00002070
00002026	DATA	   $B03C
00002028	DATA	   $000D
0000202A	DATA	   $6600
0000202C	DATA	   $0010
0000202E	LEA    	$000021A4,A2
00002034	JSR    	$17BE
00002038	BRA	    $00002070
0000203C	DATA	   $B03C
0000203E	DATA	   $000C
00002040	DATA	   $6600
00002042	DATA	   $0010
00002044	LEA    	$000021AE,A2
0000204A	JSR    	$17BE
0000204E	BRA	    $00002070
00002052	DATA	   $B03C
00002054	DATA	   $0007
00002056	DATA	   $6600
00002058	DATA	   $0010
0000205A	LEA    	$000021B8,A2
00002060	JSR    	$17BE
00002064	BRA	    $00002070
00002068	JSR    	$1D50
0000206C	BRA	    $000020C0
00002070	MOVE.W	 (A6),D0

00002072	DATA	   $B03C
00002074	DATA	   $0000
00002076	BEQ	    $00002094
0000207A	DATA	   $B03C
0000207C	DATA	   $00FF
0000207E	BEQ	    $000020A6
00002082	DATA	   $548E
00002084	MOVE.L	 A6,D2
00002086	DATA	   $4880
00002088	DATA	   $48C0
0000208A	ADD.L  	D0,D2
0000208C	JSR    	$17B0
00002090	BRA	    $000020B2
00002094	DATA	   $548E
00002096	MOVE.L	 A6,D2
00002098	MOVE.W	 (A6)+,D0
0000209A	DATA	   $48C0
0000209C	ADD.L  	D0,D2
0000209E	JSR    	$17B0
000020A2	BRA	    $000020B2
000020A6	DATA	   $548E
000020A8	MOVE.L	 A6,D2
000020AA	MOVE.L	 (A6)+,D0
000020AC	ADD.L  	D0,D2
000020AE	JSR    	$17B0

000020B2	LEA    	$0000239F,A2
000020B8	JSR    	$17BE
000020BC	MOVE.B	 #$00,(A1)+
000020C0	MOVEM.L	(A7)+,D0/D1/D2/D3/D4/D5/D6/D7/A0/A2/A3/A4/A5
000020C4	RTS
000020C6	DATA	   $3030
000020C8	DATA	   $3030
000020CA	DATA	   $3230
000020CC	DATA	   $4343
000020CE	DATA	   $0944
000020D0	DATA	   $4154
000020D2	DATA	   $4109
000020D4	MOVE.L	 A1,D0
000020D6	DATA	   $2024
000020D8	DATA	   $3230
000020DA	DATA	   $3330
000020DC	DATA	   $0D0A
000020DE	DATA	   $002F
000020E0	DATA	   $4431
000020E2	DATA	   $2F44
000020E4	DATA	   $322F
000020E6	DATA	   $4433
000020E8	DATA	   $2F44
000020EA	DATA	   $342F
000020EC	DATA	   $4435

000020EE	DATA	   $2F44
000020F0	DATA	   $362F
000020F2	DATA	   $4437
000020F4	DATA	   $2F41
000020F6	DATA	   $302F
000020F8	DATA	   $4132
000020FA	DATA	   $2F41
000020FC	DATA	   $332F
000020FE	DATA	   $4134
00002100	DATA	   $2F41
00002102	MOVE.W	 A5,-(A2)
00002104	DATA	   $0A00
00002106	DATA	   $0D0A
00002108	DATA	   $002F
0000210A	DATA	   $4137
0000210C	DATA	   $0D0A
0000210E	DATA	   $0000
00002110	DATA	   $FFFF
00002112	DATA	   $FFFF
00002114	DATA	   $FFFF
00002116	DATA	   $FFFF
00002118	DATA	   $FFFF
0000211A	DATA	   $FFFF
0000211C	DATA	   $FFFF
0000211E	DATA	   $FFFF

00002120	DATA	   $FFFF
00002122	DATA	   $FFFF
00002124	DATA	   $FFFF
00002126	DATA	   $FFFF
00002128	DATA	   $FFFF
0000212A	DATA	   $FFFF
0000212C	DATA	   $FFFF
0000212E	DATA	   $FFFF
00002130	DATA	   $FFFF
00002132	DATA	   $FFFF
00002134	DATA	   $FFFF
00002136	DATA	   $FFFF
00002138	DATA	   $FFFF
0000213A	DATA	   $FFFF
0000213C	DATA	   $FFFF
0000213E	DATA	   $FFFF
00002140	DATA	   $FFFF
00002142	DATA	   $FFFF
00002144	DATA	   $FFFF
00002146	DATA	   $FFFF
00002148	DATA	   $FFFF
0000214A	DATA	   $FFFF
0000214C	DATA	   $FFFF
0000214E	DATA	   $FFFF
00002150	DATA	   $FFFF

00002152	DATA	   $FFFF
00002154	DATA	   $FFFF
00002156	DATA	   $FFFF
00002158	DATA	   $FFFF
0000215A	DATA	   $FFFF
0000215C	DATA	   $FFFF
0000215E	DATA	   $FFFF
00002160	DATA	   $FFFF
00002162	DATA	   $FFFF
00002164	DATA	   $FFFF
00002166	DATA	   $FFFF
00002168	DATA	   $FFFF
0000216A	DATA	   $FFFF
0000216C	DATA	   $FFFF
0000216E	DATA	   $FFFF
00002170	DATA	   $FFFF
00002172	DATA	   $FFFF
00002174	DATA	   $FFFF
00002176	DATA	   $FFFF
00002178	DATA	   $FFFF
0000217A	DATA	   $0000
0000217C	DATA	   $0003
0000217E	DATA	   $0000
00002180	MOVE.B	 D0,D0
00002182	DATA	   $0000

00002184	MOVE.W	 D0,D0
00002186	DATA	   $02FF
00002188	DATA	   $FFFF
0000218A	DATA	   $4E4F
0000218C	DATA	   $500D
0000218E	DATA	   $0A00
00002190	DATA	   $4441
00002192	DATA	   $5441
00002194	DATA	   $0920
00002196	MOVE.L	 -(A0),D0
00002198	MOVE.L	 D0,D2
0000219A	DATA	   $4252
0000219C	DATA	   $4109
0000219E	MOVE.L	 -(A0),D0
000021A0	MOVE.L	 -(A0),D0
000021A2	MOVE.L	 D0,D2
000021A4	DATA	   $424C
000021A6	DATA	   $5409
000021A8	MOVE.L	 -(A0),D0
000021AA	MOVE.L	 -(A0),D0
000021AC	MOVE.L	 D0,D2
000021AE	DATA	   $4247
000021B0	DATA	   $4509
000021B2	MOVE.L	 -(A0),D0
000021B4	MOVE.L	 -(A0),D0

000021B6	MOVE.L	 D0,D2
000021B8	DATA	   $4245
000021BA	DATA	   $5109
000021BC	MOVE.L	 -(A0),D0
000021BE	MOVE.L	 -(A0),D0
000021C0	MOVE.L	 D0,D2
000021C2	DATA	   $5254
000021C4	DATA	   $530D
000021C6	DATA	   $0A00
000021C8	DATA	   $414E
000021CA	DATA	   $442E
000021CC	DATA	   $004A
000021CE	DATA	   $5352
000021D0	MOVE.L	 -(A0),D0
000021D2	MOVE.L	 -(A0),D0
000021D4	DATA	   $0900
000021D6	DATA	   $4E4F
000021D8	DATA	   $542E
000021DA	DATA	   $004C
000021DC	DATA	   $4541
000021DE	MOVE.L	 -(A0),D0
000021E0	MOVE.L	 -(A0),D0
000021E2	DATA	   $0900
000021E4	DATA	   $4D55
000021E6	DATA	   $4C53

000021E8	MOVE.L	 -(A0),D0
000021EA	MOVE.L	 A1,D0
000021EC	DATA	   $004C
000021EE	DATA	   $534C
000021F0	DATA	   $0041
000021F2	DATA	   $5352
000021F4	DATA	   $0041
000021F6	DATA	   $4444
000021F8	MOVE.L	 D0,D7
000021FA	DATA	   $5355
000021FC	DATA	   $422E
000021FE	DATA	   $004D
00002200	DATA	   $4F56
00002202	DATA	   $452E
00002204	DATA	   $004D
00002206	DATA	   $4F56
00002208	DATA	   $454D
0000220A	MOVE.L	 D0,D7
0000220C	DATA	   $4941
0000220E	DATA	   $4D00
00002210	DATA	   $4552
00002212	DATA	   $524F
00002214	DATA	   $5221
00002216	DATA	   $2045
00002218	DATA	   $5252

0000221A	DATA	   $4F52
0000221C	MOVE.L	 -(A0),-(A0)
0000221E	DATA	   $4552
00002220	DATA	   $524F
00002222	DATA	   $5221
00002224	DATA	   $0D0A
00002226	DATA	   $0050
00002228	BGE	    $0000228F
0000222A	DATA	   $6173
0000222C	DATA	   $6520
0000222E	DATA	   $656E
00002230	DATA	   $7465
00002232	DATA	   $7220
00002234	DATA	   $7468
00002236	DATA	   $6520
00002238	DATA	   $7374
0000223A	DATA	   $6172
0000223C	DATA	   $7469
0000223E	DATA	   $6E67
00002240	DATA	   $2061
00002242	DATA	   $6464
00002244	DATA	   $7265
00002246	DATA	   $7373
00002248	DATA	   $2028
0000224A	DATA	   $6F72

0000224C	DATA	   $2071
0000224E	DATA	   $2074
00002250	DATA	   $6F20
00002252	DATA	   $6578
00002254	DATA	   $6974
00002256	DATA	   $293A
00002258	MOVE.L	 D0,D0
0000225A	DATA	   $506C
0000225C	DATA	   $6561
0000225E	DATA	   $7365
00002260	DATA	   $2065
00002262	DATA	   $6E74
00002264	DATA	   $6572
00002266	DATA	   $2074
00002268	DATA	   $6865
0000226A	DATA	   $2065
0000226C	DATA	   $6E64
0000226E	DATA	   $696E
00002270	BEQ	    $00002292
00002272	DATA	   $6164
00002274	DATA	   $6472
00002276	DATA	   $6573
00002278	DATA	   $733A
0000227A	MOVE.L	 D0,D0
0000227C	DATA	   $4669

0000227E	DATA	   $6E69
00002280	DATA	   $7368
00002282	DATA	   $6564
00002284	DATA	   $2044
00002286	DATA	   $6973
00002288	DATA	   $6173
0000228A	DATA	   $7365
0000228C	BLT	    $000022F0
0000228E	BGE	    $000022F9
00002290	DATA	   $6E67
00002292	MOVE.L	 A5,-(A0)
00002294	DATA	   $0A0D
00002296	DATA	   $0A44
00002298	DATA	   $6F20
0000229A	DATA	   $796F
0000229C	DATA	   $7520
0000229E	DATA	   $7761
000022A0	DATA	   $6E74
000022A2	DATA	   $2074
000022A4	DATA	   $6F20
000022A6	DATA	   $6469
000022A8	DATA	   $7361
000022AA	DATA	   $7373
000022AC	DATA	   $656D
000022AE	DATA	   $626C

000022B0	DATA	   $6520
000022B2	BLT	    $00002323
000022B4	DATA	   $7265
000022B6	MOVE.W	 A5,-(A7)
000022B8	DATA	   $0A00
000022BA	DATA	   $5072
000022BC	DATA	   $6F67
000022BE	DATA	   $7261
000022C0	BLT	    $000022E2
000022C2	DATA	   $5465
000022C4	DATA	   $726D
000022C6	DATA	   $696E
000022C8	DATA	   $6174
000022CA	DATA	   $6564
000022CC	DATA	   $0049
000022CE	DATA	   $6E76
000022D0	DATA	   $616C
000022D2	DATA	   $6964
000022D4	DATA	   $2069
000022D6	DATA	   $6E70
000022D8	DATA	   $7574
000022DA	MOVE.W	 -(A0),D5
000022DC	DATA	   $5468
000022DE	DATA	   $6520
000022E0	DATA	   $696E

000022E2	DATA	   $7075
000022E4	DATA	   $7420
000022E6	BLT	    $0000235D
000022E8	DATA	   $7374
000022EA	DATA	   $2062
000022EC	DATA	   $6520
000022EE	DATA	   $382D
000022F0	DATA	   $6469
000022F2	BEQ	    $0000235D
000022F4	DATA	   $7420
000022F6	DATA	   $6865
000022F8	DATA	   $7820
000022FA	DATA	   $6E75
000022FC	BLT	    $00002360
000022FE	DATA	   $6572
00002300	DATA	   $0D0A
00002302	DATA	   $0049
00002304	DATA	   $6E76
00002306	DATA	   $616C
00002308	DATA	   $6964
0000230A	DATA	   $2069
0000230C	DATA	   $6E70
0000230E	DATA	   $7574
00002310	MOVE.W	 -(A0),D5
00002312	DATA	   $5468

00002314	DATA	   $6520
00002316	DATA	   $7374
00002318	DATA	   $6172
0000231A	DATA	   $7420
0000231C	DATA	   $6164
0000231E	DATA	   $6472
00002320	DATA	   $6573
00002322	DATA	   $7320
00002324	BLT	    $0000239B
00002326	DATA	   $7374
00002328	DATA	   $2062
0000232A	DATA	   $6520
0000232C	DATA	   $6576
0000232E	DATA	   $656E
00002330	DATA	   $0D0A
00002332	DATA	   $0049
00002334	DATA	   $6E76
00002336	DATA	   $616C
00002338	DATA	   $6964
0000233A	DATA	   $2069
0000233C	DATA	   $6E70
0000233E	DATA	   $7574
00002340	MOVE.W	 -(A0),D5
00002342	DATA	   $5468
00002344	DATA	   $6520

00002346	DATA	   $7374
00002348	DATA	   $6172
0000234A	DATA	   $7420
0000234C	DATA	   $6164
0000234E	DATA	   $6472
00002350	DATA	   $6573
00002352	DATA	   $7320
00002354	DATA	   $6361
00002356	DATA	   $6E20
00002358	DATA	   $6E6F
0000235A	DATA	   $7420
0000235C	DATA	   $6265
0000235E	DATA	   $2067
00002360	DATA	   $7265
00002362	DATA	   $6174
00002364	DATA	   $6572
00002366	DATA	   $2074
00002368	DATA	   $6861
0000236A	DATA	   $6E20
0000236C	DATA	   $7468
0000236E	DATA	   $6520
00002370	DATA	   $656E
00002372	DATA	   $6420
00002374	DATA	   $6164
00002376	DATA	   $6472

00002378	DATA	   $6573
0000237A	DATA	   $732E
0000237C	DATA	   $0D0A
0000237E	DATA	   $0049
00002380	DATA	   $6E76
00002382	DATA	   $616C
00002384	DATA	   $6964
00002386	DATA	   $2069
00002388	DATA	   $6E70
0000238A	DATA	   $7574
0000238C	MOVE.W	 -(A0),D5
0000238E	DATA	   $7072
00002390	DATA	   $6573
00002392	DATA	   $7320
00002394	DATA	   $656E
00002396	DATA	   $7465
00002398	DATA	   $7220
0000239A	DATA	   $6F72
0000239C	DATA	   $2071
0000239E	MOVE.L	 A5,D7
000023A0	DATA	   $0A00
000023A2	MOVE.L	 -(A0),D0
000023A4	DATA	   $205F
000023A6	DATA	   $5F5F
000023A8	DATA	   $205F

000023AA	MOVE.L	 -(A0),D0
000023AC	MOVE.L	 -(A0),D0
000023AE	DATA	   $205F
000023B0	MOVE.L	 -(A0),D0
000023B2	MOVE.L	 -(A0),D0
000023B4	MOVE.L	 -(A0),D0
000023B6	DATA	   $5F20
000023B8	MOVE.L	 -(A0),D0
000023BA	MOVE.L	 -(A0),D0
000023BC	MOVE.L	 -(A0),D0
000023BE	MOVE.L	 -(A0),D0
000023C0	MOVE.L	 -(A0),D0
000023C2	MOVE.L	 -(A0),D0
000023C4	MOVE.L	 -(A0),D0
000023C6	MOVE.L	 -(A0),D0
000023C8	DATA	   $205F
000023CA	DATA	   $5F5F
000023CC	MOVE.L	 -(A0),D0
000023CE	MOVE.L	 -(A0),D0
000023D0	MOVE.L	 -(A0),D0
000023D2	MOVE.L	 -(A0),D0
000023D4	MOVE.L	 -(A0),D0
000023D6	MOVE.L	 -(A0),D0
000023D8	MOVE.L	 -(A0),D0
000023DA	MOVE.L	 -(A0),D0

000023DC	MOVE.L	 -(A0),D0
000023DE	MOVE.L	 -(A0),D0
000023E0	DATA	   $5F20
000023E2	MOVE.L	 A5,D0
000023E4	DATA	   $0A20
000023E6	DATA	   $202F
000023E8	DATA	   $205F
000023EA	DATA	   $5F5C
000023EC	DATA	   $207C
000023EE	DATA	   $5F5F
000023F0	DATA	   $2028
000023F2	DATA	   $5F29
000023F4	DATA	   $205F
000023F6	DATA	   $5F5F
000023F8	DATA	   $7C20
000023FA	DATA	   $7C20
000023FC	DATA	   $5F5F
000023FE	DATA	   $5F5F
00002400	DATA	   $5F20
00002402	DATA	   $5F20
00002404	DATA	   $5F5F
00002406	MOVE.L	 -(A0),D0
00002408	MOVE.L	 -(A0),D0
0000240A	DATA	   $202F
0000240C	DATA	   $205F

0000240E	DATA	   $5F5C
00002410	DATA	   $5F5F
00002412	DATA	   $5F20
00002414	DATA	   $205F
00002416	MOVE.L	 -(A0),D0
00002418	DATA	   $205F
0000241A	DATA	   $205F
0000241C	DATA	   $205F
0000241E	DATA	   $5F20
00002420	MOVE.L	 -(A0),D0
00002422	MOVE.L	 -(A0),-(A7)
00002424	DATA	   $5C20
00002426	DATA	   $0D0A
00002428	DATA	   $202F
0000242A	DATA	   $202F
0000242C	MOVE.L	 -(A0),D0
0000242E	DATA	   $7C20
00002430	DATA	   $275F
00002432	DATA	   $205C
00002434	DATA	   $7C20
00002436	DATA	   $7C2F
00002438	DATA	   $205F
0000243A	DATA	   $5F7C
0000243C	DATA	   $207C
0000243E	MOVE.L	 -(A0),-(A7)

00002440	MOVE.L	 -(A0),-(A7)
00002442	DATA	   $5F20
00002444	DATA	   $5C20
00002446	DATA	   $275F
00002448	DATA	   $205C
0000244A	MOVE.L	 -(A0),D0
0000244C	DATA	   $202F
0000244E	DATA	   $202F
00002450	MOVE.L	 -(A0),D0
00002452	MOVE.L	 -(A0),-(A7)
00002454	DATA	   $5F20
00002456	DATA	   $5C7C
00002458	DATA	   $207C
0000245A	DATA	   $207C
0000245C	DATA	   $207C
0000245E	MOVE.L	 -(A7),D0
00002460	DATA	   $5F20
00002462	DATA	   $5C20
00002464	MOVE.L	 -(A0),-(A7)
00002466	DATA	   $202F
00002468	MOVE.L	 A5,D0
0000246A	DATA	   $0A2F
0000246C	DATA	   $202F
0000246E	DATA	   $5F5F
00002470	DATA	   $5F7C

00002472	DATA	   $207C
00002474	DATA	   $207C
00002476	DATA	   $207C
00002478	DATA	   $207C
0000247A	DATA	   $2028
0000247C	DATA	   $5F5F
0000247E	DATA	   $7C20
00002480	MOVE.L	 -(A0),D0
00002482	MOVE.W	 -(A0),D6
00002484	DATA	   $205F
00002486	DATA	   $5F2F
00002488	DATA	   $207C
0000248A	DATA	   $207C
0000248C	DATA	   $207C
0000248E	DATA	   $202F
00002490	DATA	   $202F
00002492	DATA	   $5F5F
00002494	DATA	   $7C20
00002496	DATA	   $285F
00002498	MOVE.L	 -(A0),-(A4)
0000249A	DATA	   $7C20
0000249C	DATA	   $7C5F
0000249E	DATA	   $7C20
000024A0	DATA	   $7C20
000024A2	DATA	   $7C5F

000024A4	MOVE.L	 -(A0),-(A4)
000024A6	DATA	   $2F5C
000024A8	DATA	   $5F2F
000024AA	MOVE.L	 -(A0),D0
000024AC	DATA	   $0D0A
000024AE	DATA	   $5C5F
000024B0	DATA	   $5F5F
000024B2	DATA	   $5F2F
000024B4	DATA	   $7C5F
000024B6	DATA	   $7C20
000024B8	DATA	   $7C5F
000024BA	DATA	   $7C5F
000024BC	DATA	   $7C5C
000024BE	DATA	   $5F5F
000024C0	DATA	   $5F7C
000024C2	DATA	   $5F7C
000024C4	DATA	   $5C5F
000024C6	DATA	   $5C5F
000024C8	DATA	   $5F5F
000024CA	DATA	   $7C5F
000024CC	DATA	   $7C20
000024CE	DATA	   $7C5F
000024D0	DATA	   $7C20
000024D2	DATA	   $5C5F
000024D4	DATA	   $5F5F

000024D6	DATA	   $5F2F
000024D8	DATA	   $5C5F
000024DA	DATA	   $5F5F
000024DC	MOVE.L	 -(A0),-(A7)
000024DE	DATA	   $5C5F
000024E0	DATA	   $5F2C
000024E2	DATA	   $5F7C
000024E4	DATA	   $202E
000024E6	DATA	   $5F5F
000024E8	DATA	   $2F5C
000024EA	MOVE.L	 -(A0),-(A7)
000024EC	MOVE.L	 -(A0),D0
000024EE	MOVE.L	 A5,D0
000024F0	DATA	   $0A20
000024F2	MOVE.L	 -(A0),D0
000024F4	MOVE.L	 -(A0),D0
000024F6	MOVE.L	 -(A0),D0
000024F8	MOVE.L	 -(A0),D0
000024FA	MOVE.L	 -(A0),D0
000024FC	MOVE.L	 -(A0),D0
000024FE	MOVE.L	 -(A0),D0
00002500	MOVE.L	 -(A0),D0
00002502	MOVE.L	 -(A0),D0
00002504	MOVE.L	 -(A0),D0
00002506	MOVE.L	 -(A0),D0

00002508	MOVE.L	 -(A0),D0
0000250A	MOVE.L	 -(A0),D0
0000250C	MOVE.L	 -(A0),D0
0000250E	MOVE.L	 -(A0),D0
00002510	MOVE.L	 -(A0),D0
00002512	MOVE.L	 -(A0),D0
00002514	MOVE.L	 -(A0),D0
00002516	MOVE.L	 -(A0),D0
00002518	MOVE.L	 -(A0),D0
0000251A	MOVE.L	 -(A0),D0
0000251C	MOVE.L	 -(A0),D0
0000251E	MOVE.L	 -(A0),D0
00002520	MOVE.L	 -(A0),D0
00002522	MOVE.L	 -(A0),D0
00002524	MOVE.L	 -(A0),D0
00002526	DATA	   $7C5F
00002528	DATA	   $7C20
0000252A	MOVE.L	 -(A0),D0
0000252C	MOVE.L	 -(A0),D0
0000252E	MOVE.L	 -(A0),D0
00002530	MOVE.L	 -(A0),D0
00002532	DATA	   $0D0A
00002534	DATA	   $0909
00002536	DATA	   $0909
00002538	MOVE.L	 -(A0),D0

0000253A	MOVE.L	 -(A0),D0
0000253C	MOVE.L	 -(A0),D0
0000253E	MOVE.L	 -(A0),D0
00002540	MOVE.L	 -(A0),D0
00002542	DATA	   $205F
00002544	DATA	   $5F2F
00002546	MOVE.L	 -(A0),-(A7)
00002548	DATA	   $0D0A
0000254A	DATA	   $0909
0000254C	DATA	   $0909
0000254E	MOVE.L	 -(A0),D0
00002550	MOVE.L	 -(A0),D0
00002552	MOVE.L	 -(A0),D0
00002554	MOVE.L	 -(A0),D0
00002556	MOVE.L	 -(A0),D0
00002558	DATA	   $2F2E
0000255A	DATA	   $5F5F
0000255C	DATA	   $2E5C
0000255E	DATA	   $0D0A
00002560	DATA	   $0909
00002562	DATA	   $0909
00002564	MOVE.L	 -(A0),D0
00002566	MOVE.L	 -(A0),D0
00002568	MOVE.L	 -(A0),D0
0000256A	MOVE.L	 -(A0),D0

0000256C	MOVE.L	 -(A0),D0
0000256E	DATA	   $5C20
00002570	DATA	   $5C2F
00002572	DATA	   $202F
00002574	DATA	   $0D0A
00002576	DATA	   $0909
00002578	DATA	   $0909
0000257A	MOVE.L	 -(A0),D0
0000257C	MOVE.L	 -(A0),D0
0000257E	MOVE.L	 -(A0),D0
00002580	DATA	   $275F
00002582	DATA	   $5F5F
00002584	MOVE.L	 -(A0),-(A7)
00002586	MOVE.L	 -(A0),D0
00002588	DATA	   $205C
0000258A	DATA	   $0D0A
0000258C	DATA	   $0909
0000258E	DATA	   $0909
00002590	MOVE.L	 -(A0),D0
00002592	MOVE.L	 -(A0),D0
00002594	MOVE.L	 -(A0),D0
00002596	DATA	   $205C
00002598	MOVE.L	 -(A0),-(A6)
0000259A	MOVE.L	 -(A0),D0
0000259C	MOVE.L	 -(A0),D0

0000259E	DATA	   $2029
000025A0	DATA	   $0D0A
000025A2	DATA	   $0909
000025A4	DATA	   $0909
000025A6	MOVE.L	 -(A0),D0
000025A8	MOVE.L	 -(A0),D0
000025AA	MOVE.L	 -(A0),D0
000025AC	MOVE.L	 -(A0),D0
000025AE	DATA	   $5C5F
000025B0	DATA	   $5F5F
000025B2	DATA	   $5F5F
000025B4	MOVE.L	 A5,-(A7)
000025B6	DATA	   $0A09
000025B8	DATA	   $0909
